10.63	10.63	10.04	9.24	9.24	8.86	8.63	8.63	8.50	8.50	8.45	8.43	8.43	8.47	8.52	8.52	8.59	8.59	8.65	8.75	8.75	8.86	9.03	9.03	9.28	9.28	9.61	9.99	9.99	10.43	11.01	11.01	11.68	11.68	12.38	13.11	13.11	13.88	14.61	14.61	15.08	15.08	15.07	14.55	14.55	13.76	13.08	13.08	12.54	12.54	12.07	11.54	11.54	11.03	10.51	10.51	10.13	10.13	9.85	9.64	9.64	9.31	9.05	9.05	8.89	8.89	8.83	8.84	8.84	8.88	8.88	8.88	8.87	8.87	8.82	8.74	8.74	8.67	8.64	8.64	8.70	8.70	8.82	9.01	9.01	9.27	9.52	9.52	9.75	9.75	9.95	10.18	10.18	10.43	10.73	10.73	11.12	11.12	11.36	11.36	
11.03	11.03	10.33	9.37	9.37	8.92	8.66	8.66	8.52	8.52	8.49	8.51	8.51	8.58	8.69	8.69	8.83	8.83	8.96	9.08	9.08	9.20	9.33	9.33	9.54	9.54	9.91	10.41	10.41	11.03	11.75	11.75	12.44	12.44	13.03	13.58	13.58	14.04	14.22	14.22	13.94	13.94	13.23	12.37	12.37	11.68	11.28	11.28	10.92	10.92	10.48	10.07	10.07	9.84	9.79	9.79	9.77	9.77	9.72	9.60	9.60	9.20	8.81	8.81	8.57	8.57	8.56	8.68	8.68	8.81	8.89	8.89	8.95	8.95	9.00	9.11	9.11	9.31	9.55	9.55	9.77	9.77	9.92	10.06	10.06	10.24	10.40	10.40	10.55	10.55	10.64	10.72	10.72	10.80	10.93	10.93	11.21	11.21	11.44	11.44	
11.03	11.03	10.33	9.37	9.37	8.92	8.66	8.66	8.52	8.52	8.49	8.51	8.51	8.58	8.69	8.69	8.83	8.83	8.96	9.08	9.08	9.20	9.33	9.33	9.54	9.54	9.91	10.41	10.41	11.03	11.75	11.75	12.44	12.44	13.03	13.58	13.58	14.04	14.22	14.22	13.94	13.94	13.23	12.37	12.37	11.68	11.28	11.28	10.92	10.92	10.48	10.07	10.07	9.84	9.79	9.79	9.77	9.77	9.72	9.60	9.60	9.20	8.81	8.81	8.57	8.57	8.56	8.68	8.68	8.81	8.89	8.89	8.95	8.95	9.00	9.11	9.11	9.31	9.55	9.55	9.77	9.77	9.92	10.06	10.06	10.24	10.40	10.40	10.55	10.55	10.64	10.72	10.72	10.80	10.93	10.93	11.21	11.21	11.44	11.44	
11.38	11.38	10.64	9.61	9.61	9.14	8.91	8.91	8.77	8.77	8.75	8.77	8.77	8.85	8.97	8.97	9.13	9.13	9.27	9.38	9.38	9.48	9.59	9.59	9.76	9.76	10.09	10.62	10.62	11.30	11.98	11.98	12.58	12.58	12.85	12.97	12.97	12.87	12.41	12.41	11.63	11.63	10.82	10.22	10.22	9.92	9.79	9.79	9.62	9.62	9.39	9.13	9.13	8.88	8.82	8.82	8.85	8.85	8.86	8.73	8.73	8.55	8.39	8.39	8.32	8.32	8.45	8.67	8.67	8.80	8.89	8.89	9.07	9.07	9.31	9.71	9.71	10.21	10.61	10.61	10.86	10.86	11.00	11.07	11.07	11.09	11.14	11.14	11.23	11.23	11.28	11.29	11.29	11.31	11.36	11.36	11.51	11.51	11.67	11.67	
11.38	11.38	10.64	9.61	9.61	9.14	8.91	8.91	8.77	8.77	8.75	8.77	8.77	8.85	8.97	8.97	9.13	9.13	9.27	9.38	9.38	9.48	9.59	9.59	9.76	9.76	10.09	10.62	10.62	11.30	11.98	11.98	12.58	12.58	12.85	12.97	12.97	12.87	12.41	12.41	11.63	11.63	10.82	10.22	10.22	9.92	9.79	9.79	9.62	9.62	9.39	9.13	9.13	8.88	8.82	8.82	8.85	8.85	8.86	8.73	8.73	8.55	8.39	8.39	8.32	8.32	8.45	8.67	8.67	8.80	8.89	8.89	9.07	9.07	9.31	9.71	9.71	10.21	10.61	10.61	10.86	10.86	11.00	11.07	11.07	11.09	11.14	11.14	11.23	11.23	11.28	11.29	11.29	11.31	11.36	11.36	11.51	11.51	11.67	11.67	
11.58	11.58	10.78	9.76	9.76	9.39	9.27	9.27	9.23	9.23	9.21	9.22	9.22	9.24	9.30	9.30	9.39	9.39	9.49	9.56	9.56	9.61	9.72	9.72	9.91	9.91	10.15	10.55	10.55	11.09	11.52	11.52	11.76	11.76	11.71	11.43	11.43	10.88	10.11	10.11	9.32	9.32	8.75	8.47	8.47	8.36	8.36	8.36	8.37	8.37	8.41	8.43	8.43	8.39	8.32	8.32	8.25	8.25	8.17	8.04	8.04	8.03	8.07	8.07	8.21	8.21	8.45	8.66	8.66	8.83	9.04	9.04	9.35	9.35	9.78	10.36	10.36	10.91	11.25	11.25	11.45	11.45	11.56	11.59	11.59	11.56	11.53	11.53	11.50	11.50	11.44	11.44	11.44	11.58	11.83	11.83	12.10	12.10	12.22	12.22	
11.69	11.69	10.92	9.93	9.93	9.62	9.59	9.59	9.65	9.65	9.69	9.70	9.70	9.71	9.70	9.70	9.70	9.70	9.77	9.84	9.84	9.90	9.97	9.97	10.10	10.10	10.36	10.73	10.73	10.98	11.00	11.00	10.86	10.86	10.51	10.00	10.00	9.27	8.42	8.42	7.69	7.69	7.26	7.03	7.03	6.96	7.02	7.02	7.17	7.17	7.40	7.69	7.69	7.96	8.05	8.05	7.99	7.99	7.84	7.72	7.72	7.72	7.89	7.89	8.12	8.12	8.35	8.56	8.56	8.86	9.26	9.26	9.71	9.71	10.24	10.73	10.73	11.02	11.13	11.13	11.20	11.20	11.29	11.37	11.37	11.38	11.31	11.31	11.20	11.20	11.15	11.19	11.19	11.34	11.70	11.70	12.33	12.33	12.83	12.83	
11.69	11.69	10.92	9.93	9.93	9.62	9.59	9.59	9.65	9.65	9.69	9.70	9.70	9.71	9.70	9.70	9.70	9.70	9.77	9.84	9.84	9.90	9.97	9.97	10.10	10.10	10.36	10.73	10.73	10.98	11.00	11.00	10.86	10.86	10.51	10.00	10.00	9.27	8.42	8.42	7.69	7.69	7.26	7.03	7.03	6.96	7.02	7.02	7.17	7.17	7.40	7.69	7.69	7.96	8.05	8.05	7.99	7.99	7.84	7.72	7.72	7.72	7.89	7.89	8.12	8.12	8.35	8.56	8.56	8.86	9.26	9.26	9.71	9.71	10.24	10.73	10.73	11.02	11.13	11.13	11.20	11.20	11.29	11.37	11.37	11.38	11.31	11.31	11.20	11.20	11.15	11.19	11.19	11.34	11.70	11.70	12.33	12.33	12.83	12.83	
11.72	11.72	10.99	10.05	10.05	9.71	9.63	9.63	9.72	9.72	9.84	9.94	9.94	10.02	10.04	10.04	10.03	10.03	10.05	10.09	10.09	10.16	10.18	10.18	10.25	10.25	10.61	11.07	11.07	11.08	10.73	10.73	10.37	10.37	9.90	9.19	9.19	8.29	7.47	7.47	6.91	6.91	6.60	6.39	6.39	6.27	6.27	6.27	6.35	6.35	6.52	6.77	6.77	7.05	7.34	7.34	7.61	7.61	7.69	7.61	7.61	7.60	7.83	7.83	8.13	8.13	8.35	8.53	8.53	8.80	9.21	9.21	9.71	9.71	10.19	10.50	10.50	10.61	10.65	10.65	10.70	10.70	10.74	10.74	10.74	10.65	10.60	10.60	10.67	10.67	10.81	10.98	10.98	11.13	11.35	11.35	12.25	12.25	13.07	13.07	
11.73	11.73	11.08	10.26	10.26	9.94	9.85	9.85	9.90	9.90	10.00	10.06	10.06	10.12	10.17	10.17	10.23	10.23	10.27	10.29	10.29	10.35	10.43	10.43	10.57	10.57	10.90	11.27	11.27	11.06	10.58	10.58	10.17	10.17	9.68	8.87	8.87	7.94	7.28	7.28	7.01	7.01	6.89	6.74	6.74	6.58	6.38	6.38	6.22	6.22	6.14	6.14	6.14	6.30	6.62	6.62	6.98	6.98	7.22	7.38	7.38	7.54	7.81	7.81	8.12	8.12	8.32	8.42	8.42	8.55	8.86	8.86	9.27	9.27	9.65	9.91	9.91	10.07	10.18	10.18	10.25	10.25	10.23	10.06	10.06	9.85	9.87	9.87	10.12	10.12	10.41	10.72	10.72	11.05	11.44	11.44	12.45	12.45	13.28	13.28	
11.73	11.73	11.08	10.26	10.26	9.94	9.85	9.85	9.90	9.90	10.00	10.06	10.06	10.12	10.17	10.17	10.23	10.23	10.27	10.29	10.29	10.35	10.43	10.43	10.57	10.57	10.90	11.27	11.27	11.06	10.58	10.58	10.17	10.17	9.68	8.87	8.87	7.94	7.28	7.28	7.01	7.01	6.89	6.74	6.74	6.58	6.38	6.38	6.22	6.22	6.14	6.14	6.14	6.30	6.62	6.62	6.98	6.98	7.22	7.38	7.38	7.54	7.81	7.81	8.12	8.12	8.32	8.42	8.42	8.55	8.86	8.86	9.27	9.27	9.65	9.91	9.91	10.07	10.18	10.18	10.25	10.25	10.23	10.06	10.06	9.85	9.87	9.87	10.12	10.12	10.41	10.72	10.72	11.05	11.44	11.44	12.45	12.45	13.28	13.28	
11.72	11.72	11.25	10.67	10.67	10.43	10.32	10.32	10.25	10.25	10.23	10.25	10.25	10.29	10.34	10.34	10.41	10.41	10.47	10.54	10.54	10.65	10.87	10.87	11.14	11.14	11.47	11.69	11.69	11.32	10.70	10.70	10.13	10.13	9.59	8.88	8.88	8.26	7.89	7.89	7.71	7.71	7.59	7.44	7.44	7.29	7.04	7.04	6.77	6.77	6.61	6.61	6.61	6.71	6.80	6.80	6.84	6.84	6.91	7.17	7.17	7.51	7.77	7.77	7.89	7.89	7.95	8.07	8.07	8.25	8.51	8.51	8.81	8.81	9.10	9.30	9.30	9.42	9.45	9.45	9.43	9.43	9.36	9.19	9.19	9.10	9.18	9.18	9.42	9.42	9.72	10.08	10.08	10.57	11.31	11.31	12.64	12.64	13.57	13.57	
11.72	11.72	11.25	10.67	10.67	10.43	10.32	10.32	10.25	10.25	10.23	10.25	10.25	10.29	10.34	10.34	10.41	10.41	10.47	10.54	10.54	10.65	10.87	10.87	11.14	11.14	11.47	11.69	11.69	11.32	10.70	10.70	10.13	10.13	9.59	8.88	8.88	8.26	7.89	7.89	7.71	7.71	7.59	7.44	7.44	7.29	7.04	7.04	6.77	6.77	6.61	6.61	6.61	6.71	6.80	6.80	6.84	6.84	6.91	7.17	7.17	7.51	7.77	7.77	7.89	7.89	7.95	8.07	8.07	8.25	8.51	8.51	8.81	8.81	9.10	9.30	9.30	9.42	9.45	9.45	9.43	9.43	9.36	9.19	9.19	9.10	9.18	9.18	9.42	9.42	9.72	10.08	10.08	10.57	11.31	11.31	12.64	12.64	13.57	13.57	
11.53	11.53	11.35	11.13	11.13	10.92	10.70	10.70	10.51	10.51	10.41	10.45	10.45	10.54	10.59	10.59	10.64	10.64	10.76	10.94	10.94	11.12	11.44	11.44	11.93	11.93	12.24	12.04	12.04	11.49	10.69	10.69	10.02	10.02	9.56	9.17	9.17	8.90	8.67	8.67	8.46	8.46	8.31	8.20	8.20	8.06	7.82	7.82	7.54	7.54	7.37	7.35	7.35	7.34	7.30	7.30	7.32	7.32	7.40	7.53	7.53	7.66	7.72	7.72	7.65	7.65	7.59	7.72	7.72	7.97	8.21	8.21	8.44	8.44	8.62	8.71	8.71	8.71	8.61	8.61	8.43	8.43	8.24	8.19	8.19	8.33	8.56	8.56	8.81	8.81	9.05	9.35	9.35	9.90	10.83	10.83	12.50	12.50	13.64	13.64	
11.36	11.36	11.59	11.67	11.67	11.36	11.07	11.07	10.86	10.86	10.70	10.71	10.71	10.77	10.82	10.82	10.92	10.92	11.09	11.30	11.30	11.58	11.96	11.96	12.31	12.31	12.26	11.74	11.74	11.27	10.52	10.52	9.94	9.94	9.78	9.77	9.77	9.56	9.30	9.30	9.10	9.10	9.02	8.97	8.97	8.74	8.41	8.41	8.12	8.12	7.87	7.65	7.65	7.48	7.48	7.48	7.65	7.65	7.86	7.96	7.96	7.86	7.62	7.62	7.37	7.37	7.29	7.36	7.36	7.53	7.76	7.76	8.02	8.02	8.21	8.31	8.31	8.25	8.01	8.01	7.73	7.73	7.56	7.65	7.65	7.92	8.22	8.22	8.47	8.47	8.68	9.01	9.01	9.59	10.53	10.53	12.30	12.30	13.51	13.51	
11.36	11.36	11.59	11.67	11.67	11.36	11.07	11.07	10.86	10.86	10.70	10.71	10.71	10.77	10.82	10.82	10.92	10.92	11.09	11.30	11.30	11.58	11.96	11.96	12.31	12.31	12.26	11.74	11.74	11.27	10.52	10.52	9.94	9.94	9.78	9.77	9.77	9.56	9.30	9.30	9.10	9.10	9.02	8.97	8.97	8.74	8.41	8.41	8.12	8.12	7.87	7.65	7.65	7.48	7.48	7.48	7.65	7.65	7.86	7.96	7.96	7.86	7.62	7.62	7.37	7.37	7.29	7.36	7.36	7.53	7.76	7.76	8.02	8.02	8.21	8.31	8.31	8.25	8.01	8.01	7.73	7.73	7.56	7.65	7.65	7.92	8.22	8.22	8.47	8.47	8.68	9.01	9.01	9.59	10.53	10.53	12.30	12.30	13.51	13.51	
11.17	11.17	11.74	12.29	12.29	11.89	11.46	11.46	11.14	11.14	10.95	10.89	10.89	10.89	10.93	10.93	11.01	11.01	11.14	11.35	11.35	11.64	11.91	11.91	11.97	11.97	11.57	11.07	11.07	10.89	10.46	10.46	10.12	10.12	10.13	10.23	10.23	10.08	9.81	9.81	9.61	9.61	9.56	9.43	9.43	9.08	8.67	8.67	8.28	8.28	7.92	7.60	7.60	7.39	7.40	7.40	7.56	7.56	7.72	7.83	7.83	7.74	7.41	7.41	7.03	7.03	6.81	6.78	6.78	6.96	7.28	7.28	7.59	7.59	7.80	7.87	7.87	7.72	7.47	7.47	7.38	7.38	7.50	7.74	7.74	8.00	8.23	8.23	8.41	8.41	8.60	8.97	8.97	9.57	10.52	10.52	12.25	12.25	13.43	13.43	
10.67	10.67	11.38	12.59	12.59	12.71	12.18	12.18	11.65	11.65	11.25	11.04	11.04	10.95	10.96	10.96	11.01	11.01	11.13	11.33	11.33	11.57	11.73	11.73	11.69	11.69	11.28	10.86	10.86	10.85	10.83	10.83	10.73	10.73	10.66	10.70	10.70	10.68	10.46	10.46	10.18	10.18	10.01	9.79	9.79	9.48	9.05	9.05	8.52	8.52	7.94	7.59	7.59	7.41	7.36	7.36	7.34	7.34	7.28	7.16	7.16	6.96	6.73	6.73	6.46	6.46	6.26	6.20	6.20	6.40	6.68	6.68	6.85	6.85	6.89	6.77	6.77	6.52	6.44	6.44	6.66	6.66	7.03	7.35	7.35	7.52	7.66	7.66	7.90	7.90	8.13	8.42	8.42	9.00	10.09	10.09	11.98	11.98	13.25	13.25	
10.67	10.67	11.38	12.59	12.59	12.71	12.18	12.18	11.65	11.65	11.25	11.04	11.04	10.95	10.96	10.96	11.01	11.01	11.13	11.33	11.33	11.57	11.73	11.73	11.69	11.69	11.28	10.86	10.86	10.85	10.83	10.83	10.73	10.73	10.66	10.70	10.70	10.68	10.46	10.46	10.18	10.18	10.01	9.79	9.79	9.48	9.05	9.05	8.52	8.52	7.94	7.59	7.59	7.41	7.36	7.36	7.34	7.34	7.28	7.16	7.16	6.96	6.73	6.73	6.46	6.46	6.26	6.20	6.20	6.40	6.68	6.68	6.85	6.85	6.89	6.77	6.77	6.52	6.44	6.44	6.66	6.66	7.03	7.35	7.35	7.52	7.66	7.66	7.90	7.90	8.13	8.42	8.42	9.00	10.09	10.09	11.98	11.98	13.25	13.25	
10.42	10.42	11.00	12.15	12.15	13.16	13.11	13.11	12.48	12.48	11.89	11.45	11.45	11.21	11.18	11.18	11.28	11.28	11.44	11.64	11.64	11.86	11.96	11.96	11.90	11.90	11.73	11.47	11.47	11.52	11.70	11.70	11.65	11.65	11.45	11.40	11.40	11.51	11.37	11.37	11.03	11.03	10.63	10.36	10.36	10.12	9.62	9.62	9.01	9.01	8.50	8.21	8.21	8.12	8.01	8.01	7.75	7.75	7.27	6.82	6.82	6.48	6.26	6.26	6.09	6.09	5.93	5.80	5.80	5.74	5.68	5.68	5.59	5.59	5.48	5.28	5.28	5.13	5.29	5.29	5.61	5.61	5.89	6.07	6.07	6.17	6.28	6.28	6.53	6.53	6.79	7.15	7.15	7.90	9.20	9.20	11.38	11.38	12.79	12.79	
10.42	10.42	11.00	12.15	12.15	13.16	13.11	13.11	12.48	12.48	11.89	11.45	11.45	11.21	11.18	11.18	11.28	11.28	11.44	11.64	11.64	11.86	11.96	11.96	11.90	11.90	11.73	11.47	11.47	11.52	11.70	11.70	11.65	11.65	11.45	11.40	11.40	11.51	11.37	11.37	11.03	11.03	10.63	10.36	10.36	10.12	9.62	9.62	9.01	9.01	8.50	8.21	8.21	8.12	8.01	8.01	7.75	7.75	7.27	6.82	6.82	6.48	6.26	6.26	6.09	6.09	5.93	5.80	5.80	5.74	5.68	5.68	5.59	5.59	5.48	5.28	5.28	5.13	5.29	5.29	5.61	5.61	5.89	6.07	6.07	6.17	6.28	6.28	6.53	6.53	6.79	7.15	7.15	7.90	9.20	9.20	11.38	11.38	12.79	12.79	
10.40	10.40	10.80	11.48	11.48	12.64	13.25	13.25	13.11	13.11	12.51	11.96	11.96	11.66	11.61	11.61	11.79	11.79	12.06	12.33	12.33	12.56	12.68	12.68	12.65	12.65	12.80	12.79	12.79	12.81	12.89	12.89	12.80	12.80	12.57	12.36	12.36	12.30	12.09	12.09	11.70	11.70	11.30	10.97	10.97	10.63	10.13	10.13	9.66	9.66	9.42	9.29	9.29	9.20	9.02	9.02	8.72	8.72	8.31	7.86	7.86	7.45	7.15	7.15	6.83	6.83	6.42	5.92	5.92	5.44	4.96	4.96	4.58	4.58	4.31	4.14	4.14	4.16	4.38	4.38	4.62	4.62	4.74	4.83	4.83	4.97	5.07	5.07	5.16	5.16	5.39	5.86	5.86	6.70	8.10	8.10	10.46	10.46	11.98	11.98	
10.53	10.53	10.77	11.26	11.26	11.93	13.03	13.03	13.25	13.25	12.96	12.42	12.42	12.12	12.14	12.14	12.37	12.37	12.85	13.36	13.36	13.83	14.15	14.15	14.16	14.16	14.46	14.65	14.65	14.60	14.50	14.50	14.33	14.33	13.88	13.35	13.35	12.99	12.70	12.70	12.32	12.32	11.91	11.53	11.53	11.17	10.82	10.82	10.56	10.56	10.48	10.38	10.38	10.18	9.98	9.98	9.80	9.80	9.61	9.30	9.30	8.95	8.61	8.61	8.23	8.23	7.71	6.94	6.94	6.00	5.16	5.16	4.50	4.50	4.08	3.93	3.93	3.97	4.05	4.05	4.04	4.04	3.91	3.88	3.88	3.98	3.95	3.95	3.91	3.91	4.17	4.65	4.65	5.46	6.86	6.86	9.28	9.28	10.87	10.87	
10.53	10.53	10.77	11.26	11.26	11.93	13.03	13.03	13.25	13.25	12.96	12.42	12.42	12.12	12.14	12.14	12.37	12.37	12.85	13.36	13.36	13.83	14.15	14.15	14.16	14.16	14.46	14.65	14.65	14.60	14.50	14.50	14.33	14.33	13.88	13.35	13.35	12.99	12.70	12.70	12.32	12.32	11.91	11.53	11.53	11.17	10.82	10.82	10.56	10.56	10.48	10.38	10.38	10.18	9.98	9.98	9.80	9.80	9.61	9.30	9.30	8.95	8.61	8.61	8.23	8.23	7.71	6.94	6.94	6.00	5.16	5.16	4.50	4.50	4.08	3.93	3.93	3.97	4.05	4.05	4.04	4.04	3.91	3.88	3.88	3.98	3.95	3.95	3.91	3.91	4.17	4.65	4.65	5.46	6.86	6.86	9.28	9.28	10.87	10.87	
10.92	10.92	10.97	11.50	11.50	11.90	12.72	12.72	13.39	13.39	13.43	13.08	13.08	12.74	12.75	12.75	13.25	13.25	14.07	14.98	14.98	15.62	16.21	16.21	16.32	16.32	16.36	16.34	16.34	16.05	15.74	15.74	15.36	15.36	14.79	13.95	13.95	13.45	13.19	13.19	12.79	12.79	12.39	12.05	12.05	11.87	11.76	11.76	11.59	11.59	11.38	11.14	11.14	10.92	10.77	10.77	10.61	10.61	10.44	10.23	10.23	9.98	9.69	9.69	9.31	9.31	8.70	7.77	7.77	6.70	5.82	5.82	5.21	5.21	4.91	4.81	4.81	4.71	4.52	4.52	4.24	4.24	3.88	3.54	3.54	3.22	2.84	2.84	2.74	2.74	3.03	3.48	3.48	4.15	5.29	5.29	7.59	7.59	9.17	9.17	
11.28	11.28	11.32	11.92	11.92	12.48	13.08	13.08	13.82	13.82	14.00	13.97	13.97	13.70	13.92	13.92	14.84	14.84	16.03	16.87	16.87	17.28	17.72	17.72	17.54	17.54	17.19	16.75	16.75	16.09	15.47	15.47	14.99	14.99	14.52	13.90	13.90	13.45	13.20	13.20	12.83	12.83	12.55	12.45	12.45	12.53	12.59	12.59	12.47	12.47	12.16	11.83	11.83	11.55	11.36	11.36	11.20	11.20	11.06	10.96	10.96	10.77	10.45	10.45	9.82	9.82	8.93	8.08	8.08	7.40	6.86	6.86	6.50	6.50	6.38	6.29	6.29	6.13	5.94	5.94	5.60	5.60	5.01	4.25	4.25	3.50	2.94	2.94	2.76	2.76	2.92	3.23	3.23	3.66	4.45	4.45	6.41	6.41	7.83	7.83	
11.28	11.28	11.32	11.92	11.92	12.48	13.08	13.08	13.82	13.82	14.00	13.97	13.97	13.70	13.92	13.92	14.84	14.84	16.03	16.87	16.87	17.28	17.72	17.72	17.54	17.54	17.19	16.75	16.75	16.09	15.47	15.47	14.99	14.99	14.52	13.90	13.90	13.45	13.20	13.20	12.83	12.83	12.55	12.45	12.45	12.53	12.59	12.59	12.47	12.47	12.16	11.83	11.83	11.55	11.36	11.36	11.20	11.20	11.06	10.96	10.96	10.77	10.45	10.45	9.82	9.82	8.93	8.08	8.08	7.40	6.86	6.86	6.50	6.50	6.38	6.29	6.29	6.13	5.94	5.94	5.60	5.60	5.01	4.25	4.25	3.50	2.94	2.94	2.76	2.76	2.92	3.23	3.23	3.66	4.45	4.45	6.41	6.41	7.83	7.83	
11.91	11.91	12.04	12.77	12.77	13.85	14.30	14.30	14.97	14.97	15.19	15.34	15.34	15.22	15.64	15.64	16.69	16.69	17.44	17.57	17.57	17.38	16.78	16.78	16.42	16.42	15.96	15.09	15.09	14.20	13.60	13.60	13.20	13.20	12.97	12.79	12.79	12.69	12.51	12.51	12.25	12.25	12.22	12.38	12.38	12.65	12.82	12.82	12.80	12.80	12.60	12.29	12.29	11.92	11.66	11.66	11.56	11.56	11.54	11.49	11.49	11.23	10.65	10.65	9.79	9.79	9.08	8.77	8.77	8.56	8.37	8.37	8.26	8.26	8.22	8.22	8.22	8.22	8.10	8.10	7.59	7.59	6.77	5.89	5.89	5.19	4.75	4.75	4.53	4.53	4.54	4.75	4.75	5.16	5.86	5.86	7.59	7.59	8.91	8.91	
11.91	11.91	12.04	12.77	12.77	13.85	14.30	14.30	14.97	14.97	15.19	15.34	15.34	15.22	15.64	15.64	16.69	16.69	17.44	17.57	17.57	17.38	16.78	16.78	16.42	16.42	15.96	15.09	15.09	14.20	13.60	13.60	13.20	13.20	12.97	12.79	12.79	12.69	12.51	12.51	12.25	12.25	12.22	12.38	12.38	12.65	12.82	12.82	12.80	12.80	12.60	12.29	12.29	11.92	11.66	11.66	11.56	11.56	11.54	11.49	11.49	11.23	10.65	10.65	9.79	9.79	9.08	8.77	8.77	8.56	8.37	8.37	8.26	8.26	8.22	8.22	8.22	8.22	8.10	8.10	7.59	7.59	6.77	5.89	5.89	5.19	4.75	4.75	4.53	4.53	4.54	4.75	4.75	5.16	5.86	5.86	7.59	7.59	8.91	8.91	
12.66	12.66	13.83	15.10	15.10	15.64	15.77	15.77	16.57	16.57	17.18	17.78	17.78	17.93	17.99	17.99	18.00	18.00	17.08	15.59	15.59	14.08	13.03	13.03	12.27	12.27	12.69	11.67	11.67	10.61	10.46	10.46	10.44	10.44	10.65	10.89	10.89	11.08	11.05	11.05	10.98	10.98	11.08	11.35	11.35	11.67	11.95	11.95	12.07	12.07	12.05	11.87	11.87	11.61	11.48	11.48	11.51	11.51	11.57	11.51	11.51	11.10	10.46	10.46	9.98	9.98	9.87	9.90	9.90	9.92	9.90	9.90	9.96	9.96	10.08	10.28	10.28	10.37	10.07	10.07	9.35	9.35	8.44	7.69	7.69	7.23	6.99	6.99	6.84	6.84	6.79	6.89	6.89	7.17	7.77	7.77	9.24	9.24	10.44	10.44	
20.36	20.36	19.90	18.49	18.49	16.86	16.65	16.65	17.47	17.47	18.69	20.25	20.25	21.55	21.48	21.48	18.40	18.40	15.32	12.08	12.08	9.91	8.75	8.75	8.41	8.41	8.55	8.06	8.06	6.62	6.29	6.29	6.92	6.92	7.89	8.54	8.54	8.95	9.11	9.11	9.22	9.22	9.42	9.66	9.66	9.94	10.19	10.19	10.39	10.39	10.57	10.71	10.71	10.86	11.04	11.04	11.20	11.20	11.28	11.24	11.24	11.03	10.97	10.97	11.25	11.25	11.63	11.86	11.86	11.98	12.04	12.04	12.10	12.10	12.24	12.37	12.37	12.23	11.81	11.81	11.21	11.21	10.60	10.19	10.19	9.95	9.82	9.82	9.74	9.74	9.69	9.62	9.62	9.56	9.61	9.61	10.25	10.25	11.02	11.02	
20.36	20.36	19.90	18.49	18.49	16.86	16.65	16.65	17.47	17.47	18.69	20.25	20.25	21.55	21.48	21.48	18.40	18.40	15.32	12.08	12.08	9.91	8.75	8.75	8.41	8.41	8.55	8.06	8.06	6.62	6.29	6.29	6.92	6.92	7.89	8.54	8.54	8.95	9.11	9.11	9.22	9.22	9.42	9.66	9.66	9.94	10.19	10.19	10.39	10.39	10.57	10.71	10.71	10.86	11.04	11.04	11.20	11.20	11.28	11.24	11.24	11.03	10.97	10.97	11.25	11.25	11.63	11.86	11.86	11.98	12.04	12.04	12.10	12.10	12.24	12.37	12.37	12.23	11.81	11.81	11.21	11.21	10.60	10.19	10.19	9.95	9.82	9.82	9.74	9.74	9.69	9.62	9.62	9.56	9.61	9.61	10.25	10.25	11.02	11.02	
27.21	27.21	24.10	19.60	19.60	16.54	16.26	16.26	16.78	16.78	18.24	19.94	19.94	22.33	22.19	22.19	18.15	18.15	14.12	9.81	9.81	7.24	6.75	6.75	6.12	6.12	6.19	5.28	5.28	3.37	2.20	2.20	3.10	3.10	4.13	5.31	5.31	6.25	6.94	6.94	7.40	7.40	7.78	8.05	8.05	8.29	8.43	8.43	8.62	8.62	8.92	9.31	9.31	9.72	10.13	10.13	10.47	10.47	10.79	11.26	11.26	11.91	12.75	12.75	13.61	13.61	14.28	14.76	14.76	15.03	15.09	15.09	15.05	15.05	14.90	14.61	14.61	14.18	13.79	13.79	13.58	13.58	13.53	13.56	13.56	13.60	13.61	13.61	13.58	13.58	13.56	13.47	13.47	13.25	12.72	12.72	11.85	11.85	11.42	11.42	
15.18	15.18	7.37	4.12	4.12	4.35	4.28	4.28	4.54	4.54	4.32	4.54	4.54	4.72	4.54	4.54	4.24	4.24	4.48	4.59	4.59	4.40	4.06	4.06	4.51	4.51	6.14	7.58	7.58	3.53	0.44	0.44	1.12	1.12	2.05	3.24	3.24	4.65	5.78	5.78	6.51	6.51	6.99	7.33	7.33	7.54	7.66	7.66	7.84	7.84	8.14	8.56	8.56	9.03	9.48	9.48	9.93	9.93	10.47	11.41	11.41	12.67	13.95	13.95	14.97	14.97	15.76	16.37	16.37	16.72	16.76	16.76	16.58	16.58	16.25	15.76	15.76	15.22	14.86	14.86	14.86	14.86	15.11	15.36	15.36	15.51	15.58	15.58	15.60	15.60	15.58	15.50	15.50	15.28	14.67	14.67	13.05	13.05	11.88	11.88	
