12.63	12.63	11.93	10.92	10.92	10.40	10.05	10.05	9.84	9.84	9.72	9.61	9.61	9.58	9.62	9.62	9.67	9.67	9.66	9.63	9.63	9.62	9.65	9.65	9.70	9.70	9.76	9.79	9.79	9.81	9.93	9.93	10.24	10.24	10.65	11.08	11.08	11.51	11.95	11.95	12.27	12.27	12.32	12.12	12.12	11.82	11.52	11.52	11.19	11.19	10.90	10.65	10.65	10.40	9.95	9.95	9.52	9.52	9.24	8.98	8.98	8.56	8.29	8.29	8.14	8.14	8.08	8.06	8.06	8.08	8.05	8.05	8.03	8.03	8.01	8.03	8.03	8.08	8.15	8.15	8.25	8.25	8.44	8.78	8.78	9.26	9.75	9.75	10.19	10.19	10.57	11.01	11.01	11.48	11.97	11.97	12.59	12.59	12.96	12.96	
13.08	13.08	12.22	11.01	11.01	10.40	10.02	10.02	9.78	9.78	9.67	9.60	9.60	9.59	9.66	9.66	9.76	9.76	9.84	9.83	9.83	9.82	9.80	9.80	9.78	9.78	9.80	9.91	9.91	10.05	10.26	10.26	10.55	10.55	10.86	11.14	11.14	11.34	11.37	11.37	11.18	11.18	10.82	10.49	10.49	10.29	10.17	10.17	9.95	9.95	9.71	9.51	9.51	9.46	9.47	9.47	9.36	9.36	9.24	9.09	9.09	8.61	8.16	8.16	7.88	7.88	7.83	7.90	7.90	8.00	8.07	8.07	8.12	8.12	8.21	8.40	8.40	8.66	8.91	8.91	9.11	9.11	9.30	9.53	9.53	9.89	10.32	10.32	10.74	10.74	11.04	11.36	11.36	11.72	12.12	12.12	12.68	12.68	13.05	13.05	
13.08	13.08	12.22	11.01	11.01	10.40	10.02	10.02	9.78	9.78	9.67	9.60	9.60	9.59	9.66	9.66	9.76	9.76	9.84	9.83	9.83	9.82	9.80	9.80	9.78	9.78	9.80	9.91	9.91	10.05	10.26	10.26	10.55	10.55	10.86	11.14	11.14	11.34	11.37	11.37	11.18	11.18	10.82	10.49	10.49	10.29	10.17	10.17	9.95	9.95	9.71	9.51	9.51	9.46	9.47	9.47	9.36	9.36	9.24	9.09	9.09	8.61	8.16	8.16	7.88	7.88	7.83	7.90	7.90	8.00	8.07	8.07	8.12	8.12	8.21	8.40	8.40	8.66	8.91	8.91	9.11	9.11	9.30	9.53	9.53	9.89	10.32	10.32	10.74	10.74	11.04	11.36	11.36	11.72	12.12	12.12	12.68	12.68	13.05	13.05	
13.46	13.46	12.55	11.20	11.20	10.54	10.17	10.17	9.90	9.90	9.78	9.72	9.72	9.69	9.75	9.75	9.88	9.88	10.00	10.02	10.02	10.01	9.96	9.96	9.87	9.87	9.78	9.81	9.81	9.96	10.17	10.17	10.44	10.44	10.50	10.43	10.43	10.21	9.80	9.80	9.29	9.29	8.96	8.85	8.85	8.88	8.94	8.94	8.93	8.93	8.91	8.82	8.82	8.64	8.61	8.61	8.59	8.59	8.53	8.38	8.38	8.13	7.86	7.86	7.67	7.67	7.70	7.86	7.86	7.98	8.06	8.06	8.22	8.22	8.45	8.83	8.83	9.31	9.70	9.70	9.97	9.97	10.18	10.34	10.34	10.52	10.83	10.83	11.21	11.21	11.53	11.83	11.83	12.17	12.53	12.53	12.97	12.97	13.27	13.27	
13.46	13.46	12.55	11.20	11.20	10.54	10.17	10.17	9.90	9.90	9.78	9.72	9.72	9.69	9.75	9.75	9.88	9.88	10.00	10.02	10.02	10.01	9.96	9.96	9.87	9.87	9.78	9.81	9.81	9.96	10.17	10.17	10.44	10.44	10.50	10.43	10.43	10.21	9.80	9.80	9.29	9.29	8.96	8.85	8.85	8.88	8.94	8.94	8.93	8.93	8.91	8.82	8.82	8.64	8.61	8.61	8.59	8.59	8.53	8.38	8.38	8.13	7.86	7.86	7.67	7.67	7.70	7.86	7.86	7.98	8.06	8.06	8.22	8.22	8.45	8.83	8.83	9.31	9.70	9.70	9.97	9.97	10.18	10.34	10.34	10.52	10.83	10.83	11.21	11.21	11.53	11.83	11.83	12.17	12.53	12.53	12.97	12.97	13.27	13.27	
13.71	13.71	12.72	11.31	11.31	10.67	10.38	10.38	10.20	10.20	10.08	10.00	10.00	9.93	9.92	9.92	10.00	10.00	10.11	10.15	10.15	10.09	10.03	10.03	9.95	9.95	9.76	9.54	9.54	9.49	9.58	9.58	9.64	9.64	9.46	9.10	9.10	8.57	7.98	7.98	7.53	7.53	7.35	7.38	7.38	7.45	7.62	7.62	7.82	7.82	8.06	8.26	8.26	8.29	8.22	8.22	8.10	8.10	7.97	7.79	7.79	7.68	7.59	7.59	7.56	7.56	7.65	7.81	7.81	7.99	8.16	8.16	8.41	8.41	8.74	9.20	9.20	9.70	10.10	10.10	10.40	10.40	10.60	10.77	10.77	10.91	11.11	11.11	11.38	11.38	11.68	11.98	11.98	12.38	12.94	12.94	13.54	13.54	13.83	13.83	
13.78	13.78	12.80	11.37	11.37	10.75	10.52	10.52	10.45	10.45	10.40	10.35	10.35	10.29	10.22	10.22	10.20	10.20	10.29	10.36	10.36	10.34	10.23	10.23	10.10	10.10	9.93	9.63	9.63	9.32	9.15	9.15	8.95	8.95	8.56	8.06	8.06	7.45	6.82	6.82	6.37	6.37	6.18	6.08	6.08	6.08	6.26	6.26	6.56	6.56	6.99	7.48	7.48	7.91	8.08	8.08	8.01	8.01	7.78	7.52	7.52	7.39	7.41	7.41	7.43	7.43	7.51	7.67	7.67	7.95	8.28	8.28	8.61	8.61	8.98	9.31	9.31	9.61	9.86	9.86	10.10	10.10	10.30	10.52	10.52	10.75	10.96	10.96	11.18	11.18	11.49	11.80	11.80	12.14	12.77	12.77	13.81	13.81	14.51	14.51	
13.78	13.78	12.80	11.37	11.37	10.75	10.52	10.52	10.45	10.45	10.40	10.35	10.35	10.29	10.22	10.22	10.20	10.20	10.29	10.36	10.36	10.34	10.23	10.23	10.10	10.10	9.93	9.63	9.63	9.32	9.15	9.15	8.95	8.95	8.56	8.06	8.06	7.45	6.82	6.82	6.37	6.37	6.18	6.08	6.08	6.08	6.26	6.26	6.56	6.56	6.99	7.48	7.48	7.91	8.08	8.08	8.01	8.01	7.78	7.52	7.52	7.39	7.41	7.41	7.43	7.43	7.51	7.67	7.67	7.95	8.28	8.28	8.61	8.61	8.98	9.31	9.31	9.61	9.86	9.86	10.10	10.10	10.30	10.52	10.52	10.75	10.96	10.96	11.18	11.18	11.49	11.80	11.80	12.14	12.77	12.77	13.81	13.81	14.51	14.51	
13.75	13.75	12.81	11.42	11.42	10.74	10.43	10.43	10.38	10.38	10.43	10.47	10.47	10.51	10.50	10.50	10.48	10.48	10.49	10.54	10.54	10.57	10.47	10.47	10.25	10.25	10.04	9.89	9.89	9.58	9.17	9.17	8.81	8.81	8.36	7.73	7.73	7.03	6.41	6.41	5.99	5.99	5.74	5.55	5.55	5.40	5.41	5.41	5.60	5.60	5.95	6.44	6.44	6.96	7.43	7.43	7.73	7.73	7.74	7.50	7.50	7.26	7.28	7.28	7.39	7.39	7.47	7.58	7.58	7.81	8.12	8.12	8.46	8.46	8.76	8.97	8.97	9.14	9.37	9.37	9.60	9.60	9.77	9.91	9.91	10.11	10.41	10.41	10.79	10.79	11.19	11.62	11.62	11.99	12.47	12.47	13.77	13.77	14.79	14.79	
13.69	13.69	12.83	11.56	11.56	10.89	10.54	10.54	10.42	10.42	10.45	10.51	10.51	10.55	10.57	10.57	10.62	10.62	10.66	10.67	10.67	10.69	10.72	10.72	10.57	10.57	10.20	10.04	10.04	9.80	9.39	9.39	9.02	9.02	8.60	7.95	7.95	7.22	6.64	6.64	6.30	6.30	6.15	6.00	6.00	5.77	5.53	5.53	5.43	5.43	5.52	5.74	5.74	6.10	6.59	6.59	7.04	7.04	7.29	7.32	7.32	7.19	7.19	7.19	7.31	7.31	7.42	7.46	7.46	7.52	7.70	7.70	7.92	7.92	8.14	8.33	8.33	8.56	8.85	8.85	9.13	9.13	9.31	9.37	9.37	9.45	9.78	9.78	10.26	10.26	10.76	11.33	11.33	11.97	12.64	12.64	13.95	13.95	14.93	14.93	
13.69	13.69	12.83	11.56	11.56	10.89	10.54	10.54	10.42	10.42	10.45	10.51	10.51	10.55	10.57	10.57	10.62	10.62	10.66	10.67	10.67	10.69	10.72	10.72	10.57	10.57	10.20	10.04	10.04	9.80	9.39	9.39	9.02	9.02	8.60	7.95	7.95	7.22	6.64	6.64	6.30	6.30	6.15	6.00	6.00	5.77	5.53	5.53	5.43	5.43	5.52	5.74	5.74	6.10	6.59	6.59	7.04	7.04	7.29	7.32	7.32	7.19	7.19	7.19	7.31	7.31	7.42	7.46	7.46	7.52	7.70	7.70	7.92	7.92	8.14	8.33	8.33	8.56	8.85	8.85	9.13	9.13	9.31	9.37	9.37	9.45	9.78	9.78	10.26	10.26	10.76	11.33	11.33	11.97	12.64	12.64	13.95	13.95	14.93	14.93	
13.53	13.53	12.86	11.87	11.87	11.32	10.94	10.94	10.67	10.67	10.58	10.63	10.63	10.65	10.65	10.65	10.72	10.72	10.79	10.83	10.83	10.87	10.98	10.98	10.98	10.98	10.73	10.54	10.54	10.29	9.86	9.86	9.40	9.40	8.99	8.42	8.42	7.88	7.43	7.43	7.10	7.10	6.92	6.76	6.76	6.57	6.30	6.30	6.06	6.06	6.03	6.16	6.16	6.38	6.63	6.63	6.82	6.82	6.93	7.05	7.05	7.11	7.11	7.11	7.07	7.07	7.07	7.12	7.12	7.20	7.29	7.29	7.40	7.40	7.52	7.66	7.66	7.85	8.08	8.08	8.32	8.32	8.56	8.71	8.71	8.86	9.15	9.15	9.57	9.57	10.07	10.71	10.71	11.57	12.60	12.60	14.14	14.14	15.15	15.15	
13.53	13.53	12.86	11.87	11.87	11.32	10.94	10.94	10.67	10.67	10.58	10.63	10.63	10.65	10.65	10.65	10.72	10.72	10.79	10.83	10.83	10.87	10.98	10.98	10.98	10.98	10.73	10.54	10.54	10.29	9.86	9.86	9.40	9.40	8.99	8.42	8.42	7.88	7.43	7.43	7.10	7.10	6.92	6.76	6.76	6.57	6.30	6.30	6.06	6.06	6.03	6.16	6.16	6.38	6.63	6.63	6.82	6.82	6.93	7.05	7.05	7.11	7.11	7.11	7.07	7.07	7.07	7.12	7.12	7.20	7.29	7.29	7.40	7.40	7.52	7.66	7.66	7.85	8.08	8.08	8.32	8.32	8.56	8.71	8.71	8.86	9.15	9.15	9.57	9.57	10.07	10.71	10.71	11.57	12.60	12.60	14.14	14.14	15.15	15.15	
13.10	13.10	12.77	12.26	12.26	11.81	11.35	11.35	10.93	10.93	10.73	10.75	10.75	10.82	10.84	10.84	10.86	10.86	10.96	11.10	11.10	11.19	11.27	11.27	11.44	11.44	11.48	11.22	11.22	10.86	10.26	10.26	9.76	9.76	9.40	8.99	8.99	8.62	8.32	8.32	8.02	8.02	7.77	7.58	7.58	7.41	7.20	7.20	6.96	6.96	6.84	6.89	6.89	6.99	7.13	7.13	7.27	7.27	7.34	7.31	7.31	7.21	7.08	7.08	6.88	6.88	6.75	6.77	6.77	6.90	6.97	6.97	7.00	7.00	7.02	7.05	7.05	7.13	7.27	7.27	7.41	7.41	7.59	7.85	7.85	8.18	8.57	8.57	8.98	8.98	9.44	10.06	10.06	10.95	12.16	12.16	14.01	14.01	15.21	15.21	
12.47	12.47	12.76	12.82	12.82	12.33	11.82	11.82	11.38	11.38	11.01	10.93	10.93	10.98	11.02	11.02	11.05	11.05	11.14	11.31	11.31	11.45	11.52	11.52	11.57	11.57	11.63	11.47	11.47	11.17	10.55	10.55	10.04	10.04	9.84	9.68	9.68	9.36	9.07	9.07	8.83	8.83	8.64	8.46	8.46	8.23	7.96	7.96	7.70	7.70	7.47	7.31	7.31	7.24	7.34	7.34	7.54	7.54	7.74	7.76	7.76	7.51	7.12	7.12	6.74	6.74	6.50	6.40	6.40	6.45	6.50	6.50	6.55	6.55	6.59	6.64	6.64	6.69	6.76	6.76	6.85	6.85	6.99	7.27	7.27	7.70	8.21	8.21	8.63	8.63	9.06	9.72	9.72	10.61	11.81	11.81	13.77	13.77	15.04	15.04	
12.47	12.47	12.76	12.82	12.82	12.33	11.82	11.82	11.38	11.38	11.01	10.93	10.93	10.98	11.02	11.02	11.05	11.05	11.14	11.31	11.31	11.45	11.52	11.52	11.57	11.57	11.63	11.47	11.47	11.17	10.55	10.55	10.04	10.04	9.84	9.68	9.68	9.36	9.07	9.07	8.83	8.83	8.64	8.46	8.46	8.23	7.96	7.96	7.70	7.70	7.47	7.31	7.31	7.24	7.34	7.34	7.54	7.54	7.74	7.76	7.76	7.51	7.12	7.12	6.74	6.74	6.50	6.40	6.40	6.45	6.50	6.50	6.55	6.55	6.59	6.64	6.64	6.69	6.76	6.76	6.85	6.85	6.99	7.27	7.27	7.70	8.21	8.21	8.63	8.63	9.06	9.72	9.72	10.61	11.81	11.81	13.77	13.77	15.04	15.04	
11.63	11.63	12.61	13.55	13.55	13.06	12.39	12.39	11.80	11.80	11.31	11.09	11.09	11.06	11.08	11.08	11.08	11.08	11.11	11.21	11.21	11.33	11.33	11.33	11.31	11.31	11.30	11.26	11.26	11.26	10.84	10.84	10.40	10.40	10.23	10.21	10.21	10.02	9.72	9.72	9.48	9.48	9.35	9.15	9.15	8.84	8.47	8.47	8.09	8.09	7.77	7.51	7.51	7.32	7.29	7.29	7.39	7.39	7.55	7.68	7.68	7.57	7.15	7.15	6.59	6.59	6.15	5.89	5.89	5.88	5.98	5.98	6.07	6.07	6.14	6.19	6.19	6.23	6.32	6.32	6.53	6.53	6.84	7.19	7.19	7.58	8.11	8.11	8.56	8.56	8.94	9.58	9.58	10.52	11.74	11.74	13.65	13.65	14.90	14.90	
10.51	10.51	11.76	13.76	13.76	14.07	13.32	13.32	12.46	12.46	11.76	11.30	11.30	11.10	11.05	11.05	11.02	11.02	11.01	11.05	11.05	11.11	11.14	11.14	11.26	11.26	11.32	11.26	11.26	11.40	11.34	11.34	11.06	11.06	10.80	10.75	10.75	10.72	10.51	10.51	10.20	10.20	10.01	9.82	9.82	9.52	9.12	9.12	8.64	8.64	8.12	7.79	7.79	7.54	7.36	7.36	7.23	7.23	7.17	7.12	7.12	6.99	6.74	6.74	6.28	6.28	5.80	5.44	5.44	5.32	5.33	5.33	5.33	5.33	5.24	5.13	5.13	5.12	5.30	5.30	5.69	5.69	6.18	6.65	6.65	7.04	7.53	7.53	8.11	8.11	8.54	9.08	9.08	9.99	11.34	11.34	13.39	13.39	14.70	14.70	
10.51	10.51	11.76	13.76	13.76	14.07	13.32	13.32	12.46	12.46	11.76	11.30	11.30	11.10	11.05	11.05	11.02	11.02	11.01	11.05	11.05	11.11	11.14	11.14	11.26	11.26	11.32	11.26	11.26	11.40	11.34	11.34	11.06	11.06	10.80	10.75	10.75	10.72	10.51	10.51	10.20	10.20	10.01	9.82	9.82	9.52	9.12	9.12	8.64	8.64	8.12	7.79	7.79	7.54	7.36	7.36	7.23	7.23	7.17	7.12	7.12	6.99	6.74	6.74	6.28	6.28	5.80	5.44	5.44	5.32	5.33	5.33	5.33	5.33	5.24	5.13	5.13	5.12	5.30	5.30	5.69	5.69	6.18	6.65	6.65	7.04	7.53	7.53	8.11	8.11	8.54	9.08	9.08	9.99	11.34	11.34	13.39	13.39	14.70	14.70	
9.87	9.87	10.84	12.89	12.89	14.47	14.47	14.47	13.52	13.52	12.57	11.84	11.84	11.37	11.21	11.21	11.21	11.21	11.22	11.25	11.25	11.31	11.41	11.41	11.63	11.63	11.88	11.87	11.87	12.01	12.15	12.15	12.01	12.01	11.69	11.54	11.54	11.62	11.54	11.54	11.25	11.25	10.89	10.67	10.67	10.46	10.01	10.01	9.48	9.48	8.99	8.62	8.62	8.42	8.21	8.21	7.88	7.88	7.41	7.02	7.02	6.74	6.49	6.49	6.15	6.15	5.70	5.22	5.22	4.78	4.41	4.41	4.14	4.14	3.93	3.74	3.74	3.73	3.98	3.98	4.36	4.36	4.83	5.35	5.35	5.79	6.29	6.29	6.91	6.91	7.45	8.04	8.04	9.01	10.51	10.51	12.83	12.83	14.26	14.26	
9.87	9.87	10.84	12.89	12.89	14.47	14.47	14.47	13.52	13.52	12.57	11.84	11.84	11.37	11.21	11.21	11.21	11.21	11.22	11.25	11.25	11.31	11.41	11.41	11.63	11.63	11.88	11.87	11.87	12.01	12.15	12.15	12.01	12.01	11.69	11.54	11.54	11.62	11.54	11.54	11.25	11.25	10.89	10.67	10.67	10.46	10.01	10.01	9.48	9.48	8.99	8.62	8.62	8.42	8.21	8.21	7.88	7.88	7.41	7.02	7.02	6.74	6.49	6.49	6.15	6.15	5.70	5.22	5.22	4.78	4.41	4.41	4.14	4.14	3.93	3.74	3.74	3.73	3.98	3.98	4.36	4.36	4.83	5.35	5.35	5.79	6.29	6.29	6.91	6.91	7.45	8.04	8.04	9.01	10.51	10.51	12.83	12.83	14.26	14.26	
9.66	9.66	10.28	11.64	11.64	13.62	14.64	14.64	14.42	14.42	13.45	12.51	12.51	11.88	11.58	11.58	11.58	11.58	11.70	11.83	11.83	11.95	12.14	12.14	12.43	12.43	12.90	13.08	13.08	13.18	13.33	13.33	13.23	13.23	12.93	12.64	12.64	12.60	12.50	12.50	12.22	12.22	11.87	11.60	11.60	11.33	10.89	10.89	10.43	10.43	10.12	9.87	9.87	9.69	9.49	9.49	9.18	9.18	8.76	8.30	8.30	7.88	7.53	7.53	7.08	7.08	6.46	5.67	5.67	4.87	4.07	4.07	3.40	3.40	2.94	2.69	2.69	2.62	2.73	2.73	3.01	3.01	3.45	4.04	4.04	4.64	5.20	5.20	5.79	5.79	6.33	6.93	6.93	7.88	9.40	9.40	11.88	11.88	13.43	13.43	
9.70	9.70	10.05	11.01	11.01	12.37	14.15	14.15	14.64	14.64	14.15	13.14	13.14	12.38	12.03	12.03	11.97	11.97	12.25	12.63	12.63	13.06	13.54	13.54	13.87	13.87	14.44	14.82	14.82	14.96	15.04	15.04	14.97	14.97	14.51	13.95	13.95	13.63	13.43	13.43	13.16	13.16	12.85	12.54	12.54	12.26	11.92	11.92	11.56	11.56	11.35	11.18	11.18	10.95	10.74	10.74	10.55	10.55	10.33	9.99	9.99	9.59	9.20	9.20	8.74	8.74	8.12	7.20	7.20	6.07	4.97	4.97	3.98	3.98	3.21	2.74	2.74	2.46	2.27	2.27	2.21	2.21	2.39	2.87	2.87	3.51	4.18	4.18	4.83	4.83	5.32	5.81	5.81	6.63	8.05	8.05	10.55	10.55	12.16	12.16	
9.70	9.70	10.05	11.01	11.01	12.37	14.15	14.15	14.64	14.64	14.15	13.14	13.14	12.38	12.03	12.03	11.97	11.97	12.25	12.63	12.63	13.06	13.54	13.54	13.87	13.87	14.44	14.82	14.82	14.96	15.04	15.04	14.97	14.97	14.51	13.95	13.95	13.63	13.43	13.43	13.16	13.16	12.85	12.54	12.54	12.26	11.92	11.92	11.56	11.56	11.35	11.18	11.18	10.95	10.74	10.74	10.55	10.55	10.33	9.99	9.99	9.59	9.20	9.20	8.74	8.74	8.12	7.20	7.20	6.07	4.97	4.97	3.98	3.98	3.21	2.74	2.74	2.46	2.27	2.27	2.21	2.21	2.39	2.87	2.87	3.51	4.18	4.18	4.83	4.83	5.32	5.81	5.81	6.63	8.05	8.05	10.55	10.55	12.16	12.16	
9.99	9.99	10.10	10.92	10.92	11.84	13.31	13.31	14.50	14.50	14.60	13.88	13.88	13.01	12.52	12.52	12.56	12.56	13.07	13.84	13.84	14.62	15.56	15.56	16.06	16.06	16.42	16.65	16.65	16.61	16.59	16.59	16.46	16.46	15.99	15.13	15.13	14.57	14.32	14.32	14.02	14.02	13.75	13.50	13.50	13.34	13.17	13.17	12.85	12.85	12.53	12.26	12.26	12.02	11.86	11.86	11.68	11.68	11.47	11.21	11.21	10.89	10.53	10.53	10.11	10.11	9.54	8.62	8.62	7.42	6.29	6.29	5.35	5.35	4.62	4.07	4.07	3.61	3.13	3.13	2.70	2.70	2.49	2.52	2.52	2.75	3.27	3.27	3.96	3.96	4.43	4.78	4.78	5.34	6.35	6.35	8.59	8.59	10.14	10.14	
10.24	10.24	10.25	11.00	11.00	11.94	13.06	13.06	14.33	14.33	14.83	14.70	14.70	13.94	13.44	13.44	13.71	13.71	14.54	15.42	15.42	16.22	17.22	17.22	17.62	17.62	17.71	17.53	17.53	17.16	16.91	16.91	16.74	16.74	16.44	15.77	15.77	15.18	14.86	14.86	14.55	14.55	14.36	14.30	14.30	14.36	14.35	14.35	14.14	14.14	13.75	13.36	13.36	13.05	12.84	12.84	12.65	12.65	12.44	12.23	12.23	11.95	11.59	11.59	11.02	11.02	10.28	9.46	9.46	8.62	7.80	7.80	7.05	7.05	6.44	5.90	5.90	5.42	5.00	5.00	4.58	4.58	4.13	3.71	3.71	3.44	3.51	3.51	3.89	3.89	4.24	4.46	4.46	4.70	5.16	5.16	6.67	6.67	7.91	7.91	
10.24	10.24	10.25	11.00	11.00	11.94	13.06	13.06	14.33	14.33	14.83	14.70	14.70	13.94	13.44	13.44	13.71	13.71	14.54	15.42	15.42	16.22	17.22	17.22	17.62	17.62	17.71	17.53	17.53	17.16	16.91	16.91	16.74	16.74	16.44	15.77	15.77	15.18	14.86	14.86	14.55	14.55	14.36	14.30	14.30	14.36	14.35	14.35	14.14	14.14	13.75	13.36	13.36	13.05	12.84	12.84	12.65	12.65	12.44	12.23	12.23	11.95	11.59	11.59	11.02	11.02	10.28	9.46	9.46	8.62	7.80	7.80	7.05	7.05	6.44	5.90	5.90	5.42	5.00	5.00	4.58	4.58	4.13	3.71	3.71	3.44	3.51	3.51	3.89	3.89	4.24	4.46	4.46	4.70	5.16	5.16	6.67	6.67	7.91	7.91	
10.68	10.68	10.69	11.37	11.37	12.69	13.59	13.59	14.73	14.73	15.37	15.72	15.72	15.27	14.82	14.82	15.17	15.17	15.81	16.24	16.24	16.68	16.83	16.83	17.19	17.19	17.27	16.72	16.72	16.10	15.82	15.82	15.64	15.64	15.49	15.32	15.32	15.06	14.75	14.75	14.46	14.46	14.43	14.60	14.60	14.85	15.03	15.03	15.02	15.02	14.78	14.39	14.39	13.96	13.64	13.64	13.45	13.45	13.31	13.14	13.14	12.80	12.28	12.28	11.53	11.53	10.85	10.43	10.43	10.01	9.53	9.53	9.02	9.02	8.51	8.10	8.10	7.81	7.54	7.54	7.08	7.08	6.48	5.91	5.91	5.50	5.29	5.29	5.25	5.25	5.35	5.45	5.45	5.60	5.84	5.84	6.82	6.82	7.80	7.80	
10.68	10.68	10.69	11.37	11.37	12.69	13.59	13.59	14.73	14.73	15.37	15.72	15.72	15.27	14.82	14.82	15.17	15.17	15.81	16.24	16.24	16.68	16.83	16.83	17.19	17.19	17.27	16.72	16.72	16.10	15.82	15.82	15.64	15.64	15.49	15.32	15.32	15.06	14.75	14.75	14.46	14.46	14.43	14.60	14.60	14.85	15.03	15.03	15.02	15.02	14.78	14.39	14.39	13.96	13.64	13.64	13.45	13.45	13.31	13.14	13.14	12.80	12.28	12.28	11.53	11.53	10.85	10.43	10.43	10.01	9.53	9.53	9.02	9.02	8.51	8.10	8.10	7.81	7.54	7.54	7.08	7.08	6.48	5.91	5.91	5.50	5.29	5.29	5.25	5.25	5.35	5.45	5.45	5.60	5.84	5.84	6.82	6.82	7.80	7.80	
11.11	11.11	11.96	13.00	13.00	13.78	14.29	14.29	15.47	15.47	16.47	17.41	17.41	17.52	17.02	17.02	16.59	16.59	15.92	15.04	15.04	14.25	13.90	13.90	13.78	13.78	14.94	14.42	14.42	13.43	13.42	13.42	13.38	13.38	13.67	13.99	13.99	14.07	13.86	13.86	13.66	13.66	13.71	13.97	13.97	14.33	14.68	14.68	14.86	14.86	14.84	14.65	14.65	14.31	14.04	14.04	13.91	13.91	13.84	13.70	13.70	13.26	12.68	12.68	12.14	12.14	11.83	11.63	11.63	11.43	11.13	11.13	10.81	10.81	10.51	10.34	10.34	10.24	9.98	9.98	9.44	9.44	8.74	8.14	8.14	7.76	7.52	7.52	7.37	7.37	7.28	7.21	7.21	7.21	7.34	7.34	8.02	8.02	8.83	8.83	
17.54	17.54	16.91	15.53	15.53	14.19	14.27	14.27	15.43	15.43	16.96	18.87	18.87	20.51	20.63	20.63	18.01	18.01	15.55	12.95	12.95	11.36	10.42	10.42	10.37	10.37	11.69	12.21	12.21	10.59	9.64	9.64	10.09	10.09	11.21	12.06	12.06	12.45	12.42	12.42	12.37	12.37	12.51	12.75	12.75	13.06	13.38	13.38	13.67	13.67	13.90	14.07	14.07	14.16	14.20	14.20	14.20	14.20	14.18	14.10	14.10	13.86	13.66	13.66	13.65	13.65	13.67	13.64	13.64	13.52	13.32	13.32	13.07	13.07	12.87	12.76	12.76	12.59	12.32	12.32	11.91	11.91	11.37	10.91	10.91	10.57	10.35	10.35	10.19	10.19	10.04	9.79	9.79	9.47	9.15	9.15	9.03	9.03	9.36	9.36	
17.54	17.54	16.91	15.53	15.53	14.19	14.27	14.27	15.43	15.43	16.96	18.87	18.87	20.51	20.63	20.63	18.01	18.01	15.55	12.95	12.95	11.36	10.42	10.42	10.37	10.37	11.69	12.21	12.21	10.59	9.64	9.64	10.09	10.09	11.21	12.06	12.06	12.45	12.42	12.42	12.37	12.37	12.51	12.75	12.75	13.06	13.38	13.38	13.67	13.67	13.90	14.07	14.07	14.16	14.20	14.20	14.20	14.20	14.18	14.10	14.10	13.86	13.66	13.66	13.65	13.65	13.67	13.64	13.64	13.52	13.32	13.32	13.07	13.07	12.87	12.76	12.76	12.59	12.32	12.32	11.91	11.91	11.37	10.91	10.91	10.57	10.35	10.35	10.19	10.19	10.04	9.79	9.79	9.47	9.15	9.15	9.03	9.03	9.36	9.36	
23.41	23.41	20.35	16.31	16.31	13.53	13.51	13.51	14.37	14.37	16.09	18.11	18.11	21.02	21.54	21.54	18.47	18.47	15.24	11.57	11.57	9.36	8.85	8.85	8.18	8.18	9.47	10.10	10.10	7.96	5.74	5.74	6.39	6.39	7.46	8.96	8.96	10.03	10.72	10.72	11.14	11.14	11.51	11.81	11.81	12.05	12.21	12.21	12.46	12.46	12.81	13.22	13.22	13.61	13.97	13.97	14.23	14.23	14.49	14.90	14.90	15.31	15.74	15.74	16.12	16.12	16.38	16.51	16.51	16.50	16.37	16.37	16.20	16.20	16.03	15.80	15.80	15.50	15.20	15.20	14.97	14.97	14.72	14.46	14.46	14.23	14.06	14.06	13.89	13.89	13.77	13.59	13.59	13.23	12.49	12.49	11.12	11.12	10.26	10.26	
11.29	11.29	4.68	5.20	5.20	4.88	5.28	5.28	5.33	5.33	5.29	5.45	5.45	5.70	5.53	5.53	5.12	5.12	5.36	5.42	5.42	5.46	4.87	4.87	5.83	5.83	8.51	12.54	12.54	7.20	4.01	4.01	4.57	4.57	5.34	6.83	6.83	8.50	9.80	9.80	10.61	10.61	11.15	11.53	11.53	11.73	11.83	11.83	12.01	12.01	12.33	12.77	12.77	13.24	13.71	13.71	14.14	14.14	14.64	15.45	15.45	16.33	17.03	17.03	17.51	17.51	17.85	18.06	18.06	18.11	17.99	17.99	17.84	17.84	17.70	17.48	17.48	17.15	16.83	16.83	16.65	16.65	16.52	16.33	16.33	16.13	15.97	15.97	15.82	15.82	15.71	15.61	15.61	15.32	14.58	14.58	12.64	12.64	11.20	11.20	
